Mon Jun 21 08:47:58 2021,B07DJWS4S5,1220.0,1220.0,2605.0,https://m.media-amazon.com/images/I/81vNPclAqiL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DJWS4S5,Save 10%,Deal of the Day,3.8,117,53.16698656429942,mens Gd 0491108wsa Sandal
Mon Jun 21 07:44:54 2021,B07DKTWXRK,2965.0,2965.0,3295.0,https://m.media-amazon.com/images/I/81RszU9SqYL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DKTWXRK,,Deal of the Day,4.3,136,10.015174506828528,Youth Combination Analog-Digital Black Dial Men's Watch - AEQ-110W-3AVDF (AD223)
Mon Jun 21 07:53:07 2021,B07DLRH52L,1118.0,1118.0,1677.0,https://m.media-amazon.com/images/I/61tsxazk+-L._AC_UL320_.jpg,https://www.amazon.in/dp/B07DLRH52L,,Deal of the Day,3.8,1167,33.33333333333333,Women's Sanrah MetalBlock Flat Flip W Slipper
Mon Jun 21 07:51:45 2021,B07DMKWYD1,524.0,524.0,699.0,https://m.media-amazon.com/images/I/71Y+k2XA8NL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DMKWYD1,,Deal of the Day,3.9,716,25.035765379113016,Women Handbag(FRB-299) Tan
Mon Jun 21 08:27:30 2021,B07DMQ2SWB,4145.0,4145.0,4545.0,https://m.media-amazon.com/images/I/61unvalTpAL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DMQ2SWB,Save 5%,Limited time deal,4.2,1122,8.800880088008801,Analog Blue Dial Men's Watch-BQ2311
Mon Jun 21 08:25:12 2021,B07DN93B9R,359.0,359.0,379.0,https://m.media-amazon.com/images/I/81CwsCvUWqL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DN93B9R,,Deal of the Day,3.9,3822,5.277044854881266,Analog Two Hands Slim Watch for Men
Mon Jun 21 09:49:03 2021,B07DP1CFLK,329.0,329.0,379.0,https://m.media-amazon.com/images/I/613FYAkjBCL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DP1CFLK,,Limited time deal,3.6,465,13.192612137203167,AW 2021 Analogue Men's Watch (White Dial Black Colored Strap)
Mon Jun 21 08:44:37 2021,B07DPZNTST,2217.0,2217.0,3140.0,https://m.media-amazon.com/images/I/91QHXkJtOxL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DPZNTST,Save 10%,Deal of the Day,4.0,77,29.394904458598724,Men's Brown Leather Boots -9 UK (43 EU) (GB 1207112CMA)
Mon Jun 21 09:22:21 2021,B07DQKC2Z6,251.0,251.0,319.0,https://m.media-amazon.com/images/I/714sp5uUynL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DQKC2Z6,,Deal of the Day,4.0,157,21.316614420062695,Multi Color No Slip Tight Grip Acrylic Material Clip for Women/Girls
Mon Jun 21 08:49:33 2021,B07DQXYXQ7,251.0,251.0,290.0,https://m.media-amazon.com/images/I/61i1-E6UlYL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DQXYXQ7,,Deal of the Day,4.0,3,13.448275862068964,Black Color Acrylic Material Stone Clip for Women
Mon Jun 21 09:01:08 2021,B07DS4DDTP,1519.0,1519.0,1599.0,https://m.media-amazon.com/images/I/81n96TGAzqL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DS4DDTP,,Deal of the Day,4.0,207,5.003126954346467,Toddlers Baby Kids Junior Pro Adjustable Roller Skates Combo (Suitable for Age Group Up to 5 Years)
Mon Jun 21 08:35:12 2021,B07DVLY416,449.0,449.0,549.0,https://m.media-amazon.com/images/I/81TI0Jo+hNL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DVLY416,Save 10%,Deal of the Day,3.8,465,18.21493624772313,Women's Nazmin Saree With Blouse Piece (NA6AZMINvARIATION)
Mon Jun 21 09:01:24 2021,B07DW1R3TR,566.0,566.0,629.0,https://m.media-amazon.com/images/I/614ykzMvolL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DW1R3TR,,Deal of the Day,4.1,194,10.01589825119237,women alliya shoulder bag (blue and White) (FNB-821)
Mon Jun 21 07:59:57 2021,B07DYPK1V2,239.0,239.0,258.0,https://m.media-amazon.com/images/I/513Z6ZW88WL._AC_UL320_.jpg,https://www.amazon.in/dp/B07DYPK1V2,,Limited time deal,4.0,1846,7.3643410852713185,The Man Company Non-Gas Body Perfume For Men - Blanc (120 Ml) | No Gas Deodorant | Long Lasting Fragrance | Body Spray For Men
Mon Jun 21 07:50:54 2021,B07F34V93D,1584.0,1584.0,1979.0,https://m.media-amazon.com/images/I/81kV23vFbcL._AC_UL320_.jpg,https://www.amazon.in/dp/B07F34V93D,Save 10%,Deal of the Day,4.2,2103,19.959575543203638,Yking 2.0 Men's Running Shoes
Mon Jun 21 07:27:01 2021,B07F5B9NJX,655.0,655.0,690.0,https://m.media-amazon.com/images/I/51OUMrOSPWL._AC_UL320_.jpg,https://www.amazon.in/dp/B07F5B9NJX,,Limited time deal,3.9,411,5.072463768115942,Analogue - Digital Men's Watch
Mon Jun 21 09:01:24 2021,B07FBDRVD4,411.0,411.0,499.0,https://m.media-amazon.com/images/I/81IT9a8p8hL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FBDRVD4,,Deal of the Day,4.5,523,17.635270541082164,"Reusable Large Heavy Duty Waterproof Shopping Bags Kitchen Essentials/Grocery Bag/Vegetable Bag/jhola/Carry Bag/thela with Full Handles Best Gift for Diwali (18x11x14.50, Large)"
Mon Jun 21 09:44:35 2021,B07FCPL5NX,422.0,422.0,435.0,https://m.media-amazon.com/images/I/817iC5Eq49L._AC_UL320_.jpg,https://www.amazon.in/dp/B07FCPL5NX,,Limited time deal,4.1,4906,2.9885057471264367,Analogue Women's Watch (Pink Dial SIlver Colored Strap)
Mon Jun 21 08:47:57 2021,B07FD63NRC,1636.0,1636.0,1911.0,https://m.media-amazon.com/images/I/81kTaIEraFL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FD63NRC,,Deal of the Day,3.7,53,14.390371533228677,Men Harmony Pro Lp Running Shoes
Mon Jun 21 08:29:51 2021,B07FHY9WK5,520.0,520.0,549.0,https://m.media-amazon.com/images/I/41E4+bB+nUL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FHY9WK5,,Limited time deal,3.9,1474,5.2823315118397085,Digital Men's & Boy's Watch (Black Dial Black Colored Strap)
Mon Jun 21 07:24:08 2021,B07FJZFZMF,259.0,259.0,374.0,https://m.media-amazon.com/images/I/61KOZljjJvL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FJZFZMF,,Deal of the Day,4.3,179,30.74866310160428,Multicolor Color Brass Material Enamel and Pearls Maang Tika for Women
Mon Jun 21 06:04:55 2021,B07FK23RB7,841.0,841.0,885.0,https://m.media-amazon.com/images/I/51eWwERrVPL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FK23RB7,,Deal of the Day,4.3,20,4.971751412429379,Health Care Bio Magnet Chain Bracelet for Men and Woman's/Girls and Boy (Free Size/Metal/Multi-Colored)
Mon Jun 21 08:01:06 2021,B07FKJQ355,609.0,609.0,699.0,https://m.media-amazon.com/images/I/81wTAnlRnYL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FKJQ355,,Deal of the Day,4.0,128,12.875536480686694,Women's Alice PU Sling Bag (Turquoise)
Mon Jun 21 09:06:12 2021,B07FKMYR7N,769.0,769.0,895.0,https://m.media-amazon.com/images/I/71MgqmtEVoL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FKMYR7N,,Deal of the Day,4.2,212,14.078212290502792,Women's Handbag
Mon Jun 21 08:32:50 2021,B07FKQLPDR,369.0,369.0,469.0,https://m.media-amazon.com/images/I/81N57BTHJ2L._AC_UL320_.jpg,https://www.amazon.in/dp/B07FKQLPDR,,Deal of the Day,4.4,518,21.321961620469082,"Multicolour Canvas Shopping Bag with Double Handle, Cloth Grocery Tote Bags, Reusable Shopping Grocery Bags,Foldable and Eco Friendly Washable Medium (Set of 6) (Dd-0101)"
Mon Jun 21 09:08:35 2021,B07FKS6SBN,687.0,687.0,795.0,https://m.media-amazon.com/images/I/71rLIxlfFcL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FKS6SBN,,Deal of the Day,3.9,76,13.584905660377359,Small Hand Bags for Women Crossbody Bag Slings Shoulder Purse
Mon Jun 21 09:49:26 2021,B07FM9S459,499.0,499.0,685.0,https://m.media-amazon.com/images/I/81gh-3k9cwL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FM9S459,,Limited time deal,3.8,220,27.153284671532845,Analogue Gold Men's & Boys Watch
Mon Jun 21 08:34:29 2021,B07FMFZLKV,1949.0,1949.0,2199.0,https://m.media-amazon.com/images/I/71lll-s9+oL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FMFZLKV,Save ₹35,Deal of the Day,4.2,1183,11.36880400181901,Thorium Sharp Antiscratch 55 Cms Polycarbonate Red Cabin 4 wheels Hard Suitcase
Mon Jun 21 08:05:42 2021,B07FNPR3X2,452.0,452.0,512.0,https://m.media-amazon.com/images/I/71pHYVGtikL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNPR3X2,,Deal of the Day,4.1,154,11.71875,Women's Croatia Handbag (Maroon)
Mon Jun 21 09:09:37 2021,B07FNQ1G4K,452.0,452.0,476.0,https://m.media-amazon.com/images/I/61dQhb-iVPL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNQ1G4K,,Deal of the Day,3.8,41,5.042016806722689,Women's Croatia Handbag (Tan)
Mon Jun 21 08:00:47 2021,B07FNQPR69,452.0,452.0,569.0,https://m.media-amazon.com/images/I/61J4zN+VHoL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNQPR69,,Deal of the Day,4.2,154,20.56239015817223,Women's Croatia Handbag (White)
Mon Jun 21 08:05:23 2021,B07FNR876R,452.0,452.0,569.0,https://m.media-amazon.com/images/I/71Bsm8stKiL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNR876R,,Deal of the Day,4.1,141,20.56239015817223,Women's Croatia Handbag (Brown)
Mon Jun 21 07:32:07 2021,B07FNSHWYX,452.0,452.0,512.0,https://m.media-amazon.com/images/I/61e7oq1Xl3L._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNSHWYX,,Deal of the Day,4.1,125,11.71875,Women's Croatia Handbag (Black)
Mon Jun 21 07:55:04 2021,B07FNT6YLP,452.0,452.0,569.0,https://m.media-amazon.com/images/I/618p8ZgAEcL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNT6YLP,,Deal of the Day,4.3,219,20.56239015817223,Women's Croatia Handbag (Grey)
Mon Jun 21 09:01:47 2021,B07FNTD24V,612.0,612.0,769.0,https://m.media-amazon.com/images/I/71FGorrev+L._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNTD24V,,Deal of the Day,4.1,336,20.416124837451235,Women's Nightingale Handbag (Grey)
Mon Jun 21 08:50:59 2021,B07FNWPKLH,612.0,612.0,769.0,https://m.media-amazon.com/images/I/71g9-LX2UQL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FNWPKLH,,Deal of the Day,4.1,356,20.416124837451235,Women's Nightingale Handbag (Green)
Mon Jun 21 08:29:18 2021,B07FPSB76P,223.0,223.0,249.0,https://m.media-amazon.com/images/I/51aJCW5SQLL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FPSB76P,Save 5%,Limited time deal,4.1,7132,10.441767068273093,Mamaearth Tea Tree Natural Face Wash for Acne & Pimples Wash 100 ml - For Normal & Dry Skin
Mon Jun 21 07:18:21 2021,B07FPV716J,223.0,223.0,249.0,https://m.media-amazon.com/images/I/51hwUO-kAqL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FPV716J,Save 5%,Limited time deal,4.1,12542,10.441767068273093,Ubtan Natural Face Wash for All Skin Type with Turmeric & Saffron for Tan removal and Skin brightning 100 ml - SLS & Paraben Free
Mon Jun 21 09:06:55 2021,B07FW9XC32,779.0,779.0,909.0,https://m.media-amazon.com/images/I/81t8-UA7ojL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FW9XC32,,Deal of the Day,4.3,540,14.3014301430143,Power Women Vize Running Shoes
Mon Jun 21 08:38:50 2021,B07FXZ4NJ9,555.0,555.0,629.0,https://m.media-amazon.com/images/I/71pzDDP9QzL._AC_UL320_.jpg,https://www.amazon.in/dp/B07FXZ4NJ9,,Deal of the Day,3.8,2331,11.76470588235294,Women's Handbag With Sling Bag (Set of 3)
Mon Jun 21 09:05:32 2021,B07G1R6W86,639.0,639.0,699.0,https://m.media-amazon.com/images/I/911t-SNDOIL._AC_UL320_.jpg,https://www.amazon.in/dp/B07G1R6W86,,Deal of the Day,4.4,407,8.583690987124463,18 cms Navy Laptop Backpack (LBPECOPL30513)
Mon Jun 21 08:56:06 2021,B07G2T32L9,1749.0,1749.0,1999.0,https://m.media-amazon.com/images/I/619E5Gn+KyL._AC_UL320_.jpg,https://www.amazon.in/dp/B07G2T32L9,,Deal of the Day,4.0,262,12.506253126563283,Men Miles Mule Leather Flip Flops Thong Sandals
Mon Jun 21 07:52:03 2021,B07G2XQT9Z,849.0,849.0,1699.0,https://m.media-amazon.com/images/I/41PiUGYLhiL._AC_UL320_.jpg,https://www.amazon.in/dp/B07G2XQT9Z,,Deal of the Day,4.3,18,50.02942907592701,Men Varner Running Shoes
Mon Jun 21 07:57:30 2021,B07G354ZM7,1019.0,1019.0,1141.0,https://m.media-amazon.com/images/I/81iDPThOQ2L._AC_UL320_.jpg,https://www.amazon.in/dp/B07G354ZM7,,Deal of the Day,3.9,901,10.692375109553023,Men Urban Running Shoes
Mon Jun 21 08:42:54 2021,B07G61NWLB,809.0,809.0,854.0,https://m.media-amazon.com/images/I/81N4YIw-qeL._AC_UL320_.jpg,https://www.amazon.in/dp/B07G61NWLB,,Deal of the Day,4.1,65,5.269320843091335,"Handcuffs Vintage Laptop Handbag Leather Shoulder Bag Business Office Briefcase for Men Women fit Upto 15.6 Inch Notebook, MacBook Brown"
Mon Jun 21 08:36:07 2021,B07G7BNWVY,248.0,248.0,299.0,https://m.media-amazon.com/images/I/71u-tx4lg9L._AC_UL320_.jpg,https://www.amazon.in/dp/B07G7BNWVY,,Deal of the Day,4.1,120,17.05685618729097,Rain & Dust Cover Navy Blue with Pouch for Laptop Bags and Backpacks
Mon Jun 21 09:00:04 2021,B07G84R7WF,828.0,828.0,3190.0,https://m.media-amazon.com/images/I/71cdrw9nBhS._AC_UL320_.jpg,https://www.amazon.in/dp/B07G84R7WF,,Deal of the Day,4.2,694,74.04388714733543,Cetan Stiff Sling Bag
Mon Jun 21 08:55:47 2021,B07G8NFWMY,994.0,994.0,1360.0,https://m.media-amazon.com/images/I/91X3QlHG5FL._AC_UL320_.jpg,https://www.amazon.in/dp/B07G8NFWMY,,Deal of the Day,4.2,105,26.91176470588235,Cetan Vt Cut Sling bag
Mon Jun 21 09:00:09 2021,B07G94G87T,749.0,749.0,876.0,https://m.media-amazon.com/images/I/71F1aezPfHS._AC_UL320_.jpg,https://www.amazon.in/dp/B07G94G87T,,"Best seller,Deal of the Day",4.3,1122,14.49771689497717,Broxa Flap Over Women's Sling Bag
Mon Jun 21 07:20:15 2021,B07G94JX3R,337.0,337.0,399.0,https://m.media-amazon.com/images/I/7125pDj8EnL._AC_UL320_.jpg,https://www.amazon.in/dp/B07G94JX3R,,Deal of the Day,4.1,1558,15.538847117794486,Women Soft Bottom Slipper
Mon Jun 21 08:37:09 2021,B07GB95675,757.0,757.0,890.0,https://m.media-amazon.com/images/I/81hP45D+WyL._AC_UL320_.jpg,https://www.amazon.in/dp/B07GB95675,,,4.3,132,14.9438202247191,Elegant Stone Necklace Set for Girls & Women
Mon Jun 21 08:40:12 2021,B07GD25H2Y,639.0,639.0,899.0,https://m.media-amazon.com/images/I/81j5zGxMuzL._AC_UL320_.jpg,https://www.amazon.in/dp/B07GD25H2Y,Save 5%,Deal of the Day,3.6,129,28.9210233592881,Women's Blue Fashion Espadrille Flats
Mon Jun 21 07:55:46 2021,B07GFBXB3L,2981.0,2981.0,3313.0,https://m.media-amazon.com/images/I/811oWFBWWwL._AC_UL320_.jpg,https://www.amazon.in/dp/B07GFBXB3L,,Deal of the Day,4.1,161,10.021128886205856,Bridal Dulhan Designer Pearl Stone Set 9 pcs. for Girls & Women (3630-IZS-1611-PARENT)
Mon Jun 21 08:28:16 2021,B07GFPR9KV,228.0,228.0,283.0,https://m.media-amazon.com/images/I/71xD8H50eFL._AC_UL320_.jpg,https://www.amazon.in/dp/B07GFPR9KV,,Deal of the Day,3.5,3357,19.434628975265017,Women's Sling Bag
Mon Jun 21 08:11:43 2021,B07GNZQQVD,403.0,403.0,565.0,https://m.media-amazon.com/images/I/81RFok2wwEL._AC_UL320_.jpg,https://www.amazon.in/dp/B07GNZQQVD,,Deal of the Day,4.2,49,28.67256637168142,Boys First Walking Shoes
Mon Jun 21 08:37:04 2021,B07GR2G678,234.0,234.0,252.0,https://m.media-amazon.com/images/I/9110ddCt87L._AC_UL320_.jpg,https://www.amazon.in/dp/B07GR2G678,,Limited time deal,4.2,1470,7.142857142857142,"Amazon Brand - Vedaka Cranberries, (200g)"
Mon Jun 21 08:25:54 2021,B07GS395XM,949.0,949.0,1049.0,https://m.media-amazon.com/images/I/81OsPBaNvIL._AC_UL320_.jpg,https://www.amazon.in/dp/B07GS395XM,,Deal of the Day,4.2,1464,9.532888465204957,Men's Black Red Running Shoes
Mon Jun 21 08:32:32 2021,B07GWXM1N1,1759.0,1759.0,1999.0,https://m.media-amazon.com/images/I/61ZmYNJydEL._AC_UL320_.jpg,https://www.amazon.in/dp/B07GWXM1N1,,Deal of the Day,4.2,743,12.006003001500751,Novex Pacific Water Resistant 15.6' Laptop Roller Case Trolley Backpack 35 Litre - Blue / Backpack Trolley
Mon Jun 21 08:25:14 2021,B07H3489LV,359.0,359.0,389.0,https://m.media-amazon.com/images/I/81PqOzs-XmL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H3489LV,,Limited time deal,3.6,2730,7.712082262210797,Analogue Men's Watch (Brown Dial Brown Colored Strap)
Mon Jun 21 08:29:14 2021,B07H3B6F88,449.0,449.0,698.0,https://m.media-amazon.com/images/I/71sk1QrXdwL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H3B6F88,Save 5%,Limited time deal,3.7,481,35.673352435530084,Analog Black Dial Men's Watch-CUR007
Mon Jun 21 08:27:33 2021,B07H3T56MJ,1050.0,1050.0,1165.0,https://m.media-amazon.com/images/I/710fPLbrewS._AC_UL320_.jpg,https://www.amazon.in/dp/B07H3T56MJ,,Deal of the Day,4.3,633,9.871244635193133,Analog Beige Men Watch TW00ZR261E
Mon Jun 21 08:54:43 2021,B07H3XSZN1,1564.0,1564.0,1795.0,https://m.media-amazon.com/images/I/81qAxDFYhCL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H3XSZN1,,Deal of the Day,4.0,54,12.869080779944289,Analog Black Dial Men's Watch-TW00ZR287E
Mon Jun 21 09:52:01 2021,B07H46WQLR,1527.0,1527.0,1963.0,https://m.media-amazon.com/images/I/71WSCHYCHlL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H46WQLR,,Deal of the Day,4.4,104,22.210901681100356,Analog Silver Women Watch TW00ZR275E
Mon Jun 21 07:27:28 2021,B07H672SX1,329.0,329.0,399.0,https://m.media-amazon.com/images/I/813EdN+UNYL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H672SX1,,Limited time deal,3.9,186,17.543859649122805,Analogue Men's Watch (Silver Dial Silver Colored Strap)
Mon Jun 21 08:37:26 2021,B07H6JW91G,410.0,410.0,466.0,https://m.media-amazon.com/images/I/91c2NoqxZeL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H6JW91G,,Deal of the Day,4.2,24,12.017167381974248,Traditional Filigiree Design One Gram Gold Plated Rope Style Long Haram Multy String Brass Necklace Set for Women
Mon Jun 21 07:22:48 2021,B07H7C79P7,809.0,809.0,899.0,https://m.media-amazon.com/images/I/818XtDjvEAL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H7C79P7,,Deal of the Day,4.4,6,10.011123470522804,ABYS Natural Leather Brown Unisex Card Stock||Passport Wallet||Passport Holder||Cheque Book Pouch with Zip Closure
Mon Jun 21 09:04:50 2021,B07H7CF7L3,696.0,696.0,849.0,https://m.media-amazon.com/images/I/61ruiqetJlL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H7CF7L3,,Deal of the Day,4.1,62,18.021201413427562,Natural Leather Brown Unisex Business Card Holder||Passport Wallet||Mobile Cover||Cheque Book Pouch with Button Closure
Mon Jun 21 08:51:22 2021,B07H7CKK29,764.0,764.0,853.0,https://m.media-amazon.com/images/I/818XtDjvEAL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H7CKK29,,Deal of the Day,4.1,194,10.433763188745605,"Genuine Leather Brown Unisex Passport Walle,|Passport Holder,Cheque Book Pouch with Zip Closure"
Mon Jun 21 08:30:52 2021,B07H7J4HJQ,847.0,847.0,1049.0,https://m.media-amazon.com/images/I/81I+nvuBH7L._AC_UL320_.jpg,https://www.amazon.in/dp/B07H7J4HJQ,Save 10%,Deal of the Day,3.8,199,19.256434699714013,Mens LS-2005 Sports Shoes
Mon Jun 21 07:18:28 2021,B07H7VD5XD,479.0,479.0,599.0,https://m.media-amazon.com/images/I/81ocfFVyYLL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H7VD5XD,,Limited time deal,3.8,507,20.03338898163606,"Combo of Black Watch, Wallet and Black Sunglasses for Men"
Mon Jun 21 08:48:55 2021,B07H7WD4GR,764.0,764.0,899.0,https://m.media-amazon.com/images/I/81zAudxKhjL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H7WD4GR,Save 10%,Deal of the Day,4.4,77,15.016685205784205,Men FLEXPRO-15 Running Shoes
Mon Jun 21 07:50:53 2021,B07H96TXN3,399.0,399.0,499.0,https://m.media-amazon.com/images/I/71AfojFejBL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H96TXN3,,"Best seller,Deal of the Day",3.8,7503,20.04008016032064,Men's Loafer
Mon Jun 21 08:01:47 2021,B07H96V2TC,711.0,711.0,751.0,https://m.media-amazon.com/images/I/71H9CsranpL._AC_UL320_.jpg,https://www.amazon.in/dp/B07H96V2TC,,Deal of the Day,4.0,152,5.326231691078561,Satellite Polyester 35 Litre Blue Casual Laptop Backpack with rain Cover and 3 Zip for Men and Women with Rain Cover.
Mon Jun 21 06:06:53 2021,B07HB3QTC1,367.0,367.0,449.0,https://m.media-amazon.com/images/I/41IrgaICWRL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HB3QTC1,,Deal of the Day,4.1,126,18.262806236080177,Pure 925 Hallmarked(Stamped) Silver(Chandi) Flower Earring Studs For women
Mon Jun 21 07:30:55 2021,B07HB56X46,797.0,797.0,949.0,https://m.media-amazon.com/images/I/91ffVUeKeGL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HB56X46,,Deal of the Day,4.2,224,16.01685985247629,Henry Dark Brown Wallet and Belt Combo Gift Set for Men - Classic Dark Brown Leather Wallet and Leather Belt Combo
Mon Jun 21 08:40:52 2021,B07HCG1FN9,1098.0,1098.0,1350.0,https://m.media-amazon.com/images/I/617vRePGBmL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HCG1FN9,,Deal of the Day,4.4,44,18.666666666666668,Sterling Silver Jewelry Cubic Zirconia Round Dangle Dainty Leverback Earring for Women
Mon Jun 21 07:33:53 2021,B07HD8Y8Z7,1762.0,1762.0,2099.0,https://m.media-amazon.com/images/I/81DeIBdeFRL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HD8Y8Z7,,Deal of the Day,4.3,51,16.055264411624584,Cosmus Essen Anti-Theft Waterproof Dark Grey DSLR Camera Backpack
Mon Jun 21 08:53:02 2021,B07HGD4R6K,2677.0,2677.0,3149.0,https://m.media-amazon.com/images/I/81nuf9payKL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HGD4R6K,,Deal of the Day,4.5,367,14.988885360431883,Men's 574 Running Shoes
Mon Jun 21 09:08:17 2021,B07HGD5TNC,2599.0,2599.0,4399.0,https://m.media-amazon.com/images/I/811LG+-up-L._AC_UL320_.jpg,https://www.amazon.in/dp/B07HGD5TNC,Save 10%,Deal of the Day,4.5,87,40.91839054330529,new balance Men's 997h Sneakers
Mon Jun 21 07:50:59 2021,B07HGJT9MJ,307.0,307.0,349.0,https://m.media-amazon.com/images/I/71lfhPrj5KL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HGJT9MJ,,Deal of the Day,4.1,1247,12.034383954154727,PU Sling Bag For Girls/Women - Pink
Mon Jun 21 08:41:11 2021,B07HGJWX68,307.0,307.0,349.0,https://m.media-amazon.com/images/I/71tz0ZHW6TL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HGJWX68,,Deal of the Day,3.9,370,12.034383954154727,Women's Sling Bag (vs7770851_Beige)
Mon Jun 21 08:56:08 2021,B07HHQKNY8,1209.0,1209.0,1359.0,https://m.media-amazon.com/images/I/7182bu-lFjL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HHQKNY8,Save 15%,Limited time deal,4.2,234,11.037527593818984,Girl's Lehenga Choli
Mon Jun 21 09:46:57 2021,B07HJ273RZ,321.0,321.0,379.0,https://m.media-amazon.com/images/I/81fSGX+KOHL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HJ273RZ,,Limited time deal,3.9,117,15.303430079155673,Analog Black Dial Men's Watch-HM-GR092-BLK-CH
Mon Jun 21 07:41:40 2021,B07HJ6WV87,349.0,349.0,399.0,https://m.media-amazon.com/images/I/81fNBmFbwJL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HJ6WV87,Save 7%,Deal of the Day,3.8,28,12.531328320802004,Gold Plated Traditional Matha Patti/Maang Tikka for Women (T2009M)
Mon Jun 21 09:50:50 2021,B07HPD5WTS,1255.0,1255.0,1395.0,https://m.media-amazon.com/images/I/61nYDJQAdGS._AC_UL320_.jpg,https://www.amazon.in/dp/B07HPD5WTS,,Deal of the Day,4.3,60,10.03584229390681,Youth Series Digital Black Dial Men's Watch - W-218H-4B2VDF(I112)
Mon Jun 21 09:46:57 2021,B07HQZTDN2,2515.0,2515.0,2795.0,https://m.media-amazon.com/images/I/714BHU3ZPCL._AC_UL320_.jpg,https://www.amazon.in/dp/B07HQZTDN2,,Deal of the Day,4.1,100,10.01788908765653,Enticer Men Analog Blue Dial Men's Watch MTP-1335D-2A2VDF(A1516)
Mon Jun 21 09:49:35 2021,B07HR14Y4V,2235.0,2235.0,2795.0,https://m.media-amazon.com/images/I/711VsFUpH0L._AC_UL320_.jpg,https://www.amazon.in/dp/B07HR14Y4V,,Deal of the Day,4.3,23,20.03577817531306,Enticer Men Analog Black Dial Men's Watch MTP-1335D-1A2VDF(A1515)
